"tanggal","pm10","so2","co","o3","no2","max","critical","categori","lokasi_spku"
"1/8/2018","86","31","21","129","24","129","o3","TIDAK SEHAT","DKI5"
"2/8/2018","68","31","18","207","20","207","o3","SANGAT TIDAK SEHAT","DKI5"
"3/8/2018","68","32","16","211","17","211","o3","SANGAT TIDAK SEHAT","DKI2"
"4/8/2018","59","31","16","194","16","194","o3","TIDAK SEHAT","DKI5"
"5/8/2018","65","35","14","203","16","203","o3","SANGAT TIDAK SEHAT","DKI2"
"6/8/2018","71","34","13","202","23","202","o3","SANGAT TIDAK SEHAT","DKI2"
"7/8/2018","79","35","21","162","25","162","o3","TIDAK SEHAT","DKI5"
"8/8/2018","92","33","28","144","29","144","o3","TIDAK SEHAT","DKI5"
"9/8/2018","75","37","22","186","18","186","o3","TIDAK SEHAT","DKI5"
"10/8/2018","65","33","18","165","17","165","o3","TIDAK SEHAT","DKI2"
"11/8/2018","69","31","17","126","19","126","o3","TIDAK SEHAT","DKI3"
"12/8/2018","77","31","20","127","15","127","o3","TIDAK SEHAT","DKI5"
"8/13/2018","66","30","14","134","14","134","o3","TIDAK SEHAT","DKI5"
"8/14/2018","74","31","19","151","13","151","o3","TIDAK SEHAT","DKI5"
"8/15/2018","62","30","15","185","16","185","o3","TIDAK SEHAT","DKI5"
"8/16/2018","72","31","17","140","15","140","o3","TIDAK SEHAT","DKI5"
"8/17/2018","62","31","15","154","13","154","o3","TIDAK SEHAT","DKI5"
"8/18/2018","62","30","14","143","14","143","o3","TIDAK SEHAT","DKI5"
"8/19/2018","79","32","20","149","13","149","o3","TIDAK SEHAT","DKI5"
"8/20/2018","80","30","19","101","11","101","o3","TIDAK SEHAT","DKI5"
"8/21/2018","73","32","16","122","11","122","o3","TIDAK SEHAT","DKI3"
"8/22/2018","62","31","16","164","9","164","o3","TIDAK SEHAT","DKI5"
"8/23/2018","62","30","17","161","16","161","o3","TIDAK SEHAT","DKI5"
"8/24/2018","81","32","22","110","18","110","o3","TIDAK SEHAT","DKI5"
"8/25/2018","76","31","19","202","13","202","o3","SANGAT TIDAK SEHAT","DKI5"
"8/26/2018","75","30","16","131","12","131","o3","TIDAK SEHAT","DKI5"
"8/27/2018","79","31","20","166","13","166","o3","TIDAK SEHAT","DKI5"
"8/28/2018","83","31","17","182","13","182","o3","TIDAK SEHAT","DKI5"
"8/29/2018","67","30","16","161","13","161","o3","TIDAK SEHAT","DKI5"
"8/30/2018","85","31","17","153","16","153","o3","TIDAK SEHAT","DKI2"
"8/31/2018","65","30","18","130","11","130","o3","TIDAK SEHAT","DKI5"
"1/4/2018","45","25","17","57","13","57","o3","SEDANG","DKI5"
"2/4/2018","46","27","18","57","19","57","o3","SEDANG","DKI5"
"3/4/2018","50","26","27","80","26","80","o3","SEDANG","DKI5"
"4/4/2018","45","28","20","96","28","96","o3","SEDANG","DKI5"
"5/4/2018","81","37","29","202","18","202","o3","SANGAT TIDAK SEHAT","DKI5"
"6/4/2018","56","29","21","144","12","144","o3","TIDAK SEHAT","DKI5"
"7/4/2018","68","31","29","74","12","74","o3","SEDANG","DKI3"
"8/4/2018","45","28","16","51","12","51","o3","SEDANG","DKI3"
"9/4/2018","53","33","20","85","11","85","o3","SEDANG","DKI3"
"10/4/2018","52","36","19","66","15","66","o3","SEDANG","DKI3"
"11/4/2018","71","33","23","92","13","92","o3","SEDANG","DKI3"
"12/4/2018","69","58","16","57","14","69","pm10","SEDANG","DKI2"
"4/13/2018","54","56","16","121","11","121","o3","TIDAK SEHAT","DKI5"
"4/14/2018","51","22","21","141","12","141","o3","TIDAK SEHAT","DKI5"
"4/15/2018","59","27","23","168","13","168","o3","TIDAK SEHAT","DKI5"
"4/16/2018","65","33","27","185","18","185","o3","TIDAK SEHAT","DKI5"
"4/17/2018","63","26","24","142","16","142","o3","TIDAK SEHAT","DKI5"
"4/18/2018","81","29","26","80","23","81","pm10","SEDANG","DKI4"
"4/19/2018","86","27","33","133","22","133","o3","TIDAK SEHAT","DKI5"
"4/20/2018","76","24","30","92","18","92","o3","SEDANG","DKI5"
"4/21/2018","73","26","43","162","25","162","o3","TIDAK SEHAT","DKI5"
"4/22/2018","70","26","29","117","18","117","o3","TIDAK SEHAT","DKI5"
"4/23/2018","51","22","30","84","16","84","o3","SEDANG","DKI5"
"4/24/2018","61","23","33","90","34","90","o3","SEDANG","DKI5"
"4/25/2018","69","23","37","48","18","69","pm10","SEDANG","DKI1"
"4/26/2018","71","30","34","56","25","71","pm10","SEDANG","DKI1"
"4/27/2018","62","23","22","48","16","62","pm10","SEDANG","DKI2"
"4/28/2018","57","25","23","96","16","96","o3","SEDANG","DKI5"
"4/29/2018","67","23","26","120","18","120","o3","TIDAK SEHAT","DKI5"
"4/30/2018","78","24","29","89","22","89","o3","SEDANG","DKI4"
"1/2/2018","44","43","37","73","13","73","o3","SEDANG","DKI5"
"2/2/2018","47","45","56","68","12","68","o3","SEDANG","DKI3"
"3/2/2018","42","44","35","59","12","59","o3","SEDANG","DKI5"
"4/2/2018","35","47","35","57","12","57","o3","SEDANG","DKI5"
"5/2/2018","31","46","32","66","9","66","o3","SEDANG","DKI5"
"6/2/2018","45","48","71","75","16","75","o3","SEDANG","DKI5"
"7/2/2018","42","50","60","89","14","89","o3","SEDANG","DKI5"
"8/2/2018","55","49","62","89","22","89","o3","SEDANG","DKI5"
"9/2/2018","53","24","88","65","14","88","co","SEDANG","DKI5"
"10/2/2018","43","24","52","58","16","58","o3","SEDANG","DKI5"
"11/2/2018","48","25","39","56","12","56","o3","SEDANG","DKI5"
"12/2/2018","50","21","56","70","12","70","o3","SEDANG","DKI5"
"2/13/2018","57","21","32","75","13","75","o3","SEDANG","DKI5"
"2/14/2018","60","22","27","80","17","80","o3","SEDANG","DKI5"
"2/15/2018","55","22","63","58","15","63","co","SEDANG","DKI5"
"2/16/2018","22","22","23","68","14","68","o3","SEDANG","DKI5"
"2/17/2018","53","24","23","48","14","53","pm10","SEDANG","DKI4"
"2/18/2018","40","23","23","80","9","80","o3","SEDANG","DKI5"
"2/19/2018","45","24","20","65","14","65","o3","SEDANG","DKI5"
"2/20/2018","52","32","35","62","14","62","o3","SEDANG","DKI5"
"2/21/2018","57","26","22","66","26","66","o3","SEDANG","DKI2"
"2/22/2018","53","26","66","47","19","66","co","SEDANG","DKI5"
"2/23/2018","64","26","88","61","14","88","co","SEDANG","DKI5"
"2/24/2018","47","23","22","76","11","76","o3","SEDANG","DKI3"
"2/25/2018","48","26","20","91","11","91","o3","SEDANG","DKI5"
"2/26/2018","46","25","33","80","15","80","o3","SEDANG","DKI5"
"2/27/2018","47","25","42","64","17","64","o3","SEDANG","DKI3"
"2/28/2018","56","28","56","80","16","80","o3","SEDANG","DKI3"
"1/1/2018","76","31","38","35","9","76","pm10","SEDANG","DKI4"
"2/1/2018","23","31","24","39","14","39","o3","BAIK","DKI3"
"3/1/2018","53","35","35","101","23","101","o3","TIDAK SEHAT","DKI3"
"4/1/2018","53","49","34","57","15","57","o3","SEDANG","DKI3"
"5/1/2018","44","32","26","28","10","44","pm10","BAIK","DKI4"
"6/1/2018","20","30","22","31","5","31","o3","BAIK","DKI5"
"7/1/2018","26","30","14","46","5","46","o3","BAIK","DKI5"
"8/1/2018","62","33","19","73","17","73","o3","SEDANG","DKI5"
"9/1/2018","45","32","16","63","14","63","o3","SEDANG","DKI3"
"10/1/2018","42","34","16","95","17","95","o3","SEDANG","DKI5"
"11/1/2018","40","38","18","81","19","81","o3","SEDANG","DKI5"
"12/1/2018","37","33","18","83","17","83","o3","SEDANG","DKI5"
"1/13/2018","51","30","17","93","21","93","o3","SEDANG","DKI5"
"1/14/2018","33","72","17","73","14","73","o3","SEDANG","DKI5"
"1/15/2018","30","72","19","70","12","72","so2","SEDANG","DKI4"
"1/16/2018","25","70","19","61","10","70","so2","SEDANG","DKI4"
"1/17/2018","35","52","19","60","13","60","o3","SEDANG","DKI5"
"1/18/2018","41","52","22","56","15","56","o3","SEDANG","DKI5"
"1/19/2018","46","51","29","48","19","51","so2","SEDANG","DKI4"
"1/20/2018","27","51","18","38","7","51","so2","SEDANG","DKI4"
"1/21/2018","25","51","18","40","8","51","so2","SEDANG","DKI4"
"1/22/2018","26","52","17","32","6","52","so2","SEDANG","DKI4"
"1/23/2018","28","52","17","57","9","57","o3","SEDANG","DKI5"
"1/24/2018","33","53","20","86","19","86","o3","SEDANG","DKI5"
"1/25/2018","26","53","22","51","15","53","so2","SEDANG","DKI4"
"1/26/2018","21","53","19","41","7","53","so2","SEDANG","DKI4"
"1/27/2018","27","54","19","63","6","63","o3","SEDANG","DKI5"
"1/28/2018","34","55","20","52","6","55","so2","SEDANG","DKI4"
"1/29/2018","22","54","18","39","7","54","so2","SEDANG","DKI4"
"1/30/2018","27","41","22","41","7","41","so2","BAIK","DKI5"
"1/31/2018","28","54","21","58","12","58","o3","SEDANG","DKI5"
"1/7/2018","96","28","27","205","20","205","o3","SANGAT TIDAK SEHAT","DKI5"
"2/7/2018","79","29","28","142","20","142","o3","TIDAK SEHAT","DKI5"
"3/7/2018","79","29","23","166","16","166","o3","TIDAK SEHAT","DKI2"
"4/7/2018","104","31","24","209","19","209","o3","SANGAT TIDAK SEHAT","DKI2"
"5/7/2018","63","29","16","123","13","123","o3","TIDAK SEHAT","DKI5"
"6/7/2018","74","31","16","113","19","113","o3","TIDAK SEHAT","DKI5"
"7/7/2018","95","32","32","104","24","104","o3","TIDAK SEHAT","DKI5"
"8/7/2018","95","29","32","111","22","111","o3","TIDAK SEHAT","DKI2"
"9/7/2018","69","29","17","116","17","116","o3","TIDAK SEHAT","DKI5"
"10/7/2018","87","29","19","124","16","124","o3","TIDAK SEHAT","DKI2"
"11/7/2018","73","32","17","129","20","129","o3","TIDAK SEHAT","DKI2"
"12/7/2018","74","32","16","117","18","117","o3","TIDAK SEHAT","DKI5"
"7/13/2018","80","30","17","107","18","107","o3","TIDAK SEHAT","DKI2"
"7/14/2018","84","33","19","117","19","117","o3","TIDAK SEHAT","DKI2"
"7/15/2018","63","29","14","129","11","129","o3","TIDAK SEHAT","DKI2"
"7/16/2018","61","33","14","222","18","222","o3","SANGAT TIDAK SEHAT","DKI5"
"7/17/2018","81","30","20","205","19","205","o3","SANGAT TIDAK SEHAT","DKI5"
"7/18/2018","88","29","25","208","20","208","o3","SANGAT TIDAK SEHAT","DKI5"
"7/19/2018","82","30","19","188","19","188","o3","TIDAK SEHAT","DKI5"
"7/20/2018","79","30","16","113","18","113","o3","TIDAK SEHAT","DKI5"
"7/21/2018","74","32","14","151","16","151","o3","TIDAK SEHAT","DKI5"
"7/22/2018","77","29","22","166","15","166","o3","TIDAK SEHAT","DKI5"
"7/23/2018","63","25","23","191","22","191","o3","TIDAK SEHAT","DKI5"
"7/24/2018","92","32","23","184","22","184","o3","TIDAK SEHAT","DKI5"
"7/25/2018","75","29","23","153","17","153","o3","TIDAK SEHAT","DKI5"
"7/26/2018","78","33","22","168","20","168","o3","TIDAK SEHAT","DKI5"
"7/27/2018","86","31","19","197","18","197","o3","TIDAK SEHAT","DKI5"
"7/28/2018","92","32","31","234","20","234","o3","SANGAT TIDAK SEHAT","DKI5"
"7/29/2018","77","30","23","202","20","202","o3","SANGAT TIDAK SEHAT","DKI5"
"7/30/2018","92","31","23","174","27","174","o3","TIDAK SEHAT","DKI5"
"7/31/2018","79","29","22","156","21","156","o3","TIDAK SEHAT","DKI5"
"1/6/2018","75","27","30","115","15","115","o3","TIDAK SEHAT","DKI5"
"2/6/2018","78","26","14","86","18","86","o3","SEDANG","DKI5"
"3/6/2018","82","26","16","145","17","145","o3","TIDAK SEHAT","DKI5"
"4/6/2018","73","27","11","125","19","125","o3","TIDAK SEHAT","DKI5"
"5/6/2018","69","26","13","146","14","146","o3","TIDAK SEHAT","DKI5"
"6/6/2018","78","26","16","133","13","133","o3","TIDAK SEHAT","DKI5"
"7/6/2018","79","25","21","179","18","179","o3","TIDAK SEHAT","DKI5"
"8/6/2018","68","27","16","162","17","162","o3","TIDAK SEHAT","DKI5"
"9/6/2018","100","27","39","167","22","167","o3","TIDAK SEHAT","DKI5"
"10/6/2018","75","27","28","203","17","203","o3","SANGAT TIDAK SEHAT","DKI2"
"11/6/2018","74","27","14","169","14","169","o3","TIDAK SEHAT","DKI2"
"12/6/2018","67","26","18","161","13","161","o3","TIDAK SEHAT","DKI2"
"6/13/2018","64","25","30","163","16","163","o3","TIDAK SEHAT","DKI5"
"6/14/2018","56","25","18","144","7","144","o3","TIDAK SEHAT","DKI5"
"6/15/2018","60","26","21","161","8","161","o3","TIDAK SEHAT","DKI2"
"6/16/2018","61","37","31","139","17","139","o3","TIDAK SEHAT","DKI2"
"6/17/2018","49","27","11","88","8","88","o3","SEDANG","DKI5"
"6/18/2018","51","27","10","75","10","75","o3","SEDANG","DKI5"
"6/19/2018","60","26","13","97","10","97","o3","SEDANG","DKI5"
"6/20/2018","73","26","16","86","10","86","o3","SEDANG","DKI5"
"6/21/2018","51","27","11","70","5","70","o3","SEDANG","DKI5"
"6/22/2018","66","28","17","94","13","94","o3","SEDANG","DKI5"
"6/23/2018","81","27","14","77","10","81","pm10","SEDANG","DKI4"
"6/24/2018","50","25","15","110","10","110","o3","TIDAK SEHAT","DKI5"
"6/25/2018","35","25","14","100","11","100","o3","SEDANG","DKI5"
"6/26/2018","56","26","43","107","23","107","o3","TIDAK SEHAT","DKI2"
"6/27/2018","60","26","23","136","19","136","o3","TIDAK SEHAT","DKI5"
"6/28/2018","69","27","24","146","10","146","o3","TIDAK SEHAT","DKI5"
"6/29/2018","73","28","18","213","20","213","o3","SANGAT TIDAK SEHAT","DKI5"
"6/30/2018","67","30","17","193","15","193","o3","TIDAK SEHAT","DKI2"
"1/3/2018","72","24","40","126","19","126","o3","TIDAK SEHAT","DKI5"
"2/3/2018","51","29","34","146","17","146","o3","TIDAK SEHAT","DKI2"
"3/3/2018","62","30","37","109","18","109","o3","TIDAK SEHAT","DKI5"
"4/3/2018","60","30","64","194","19","194","o3","TIDAK SEHAT","DKI5"
"5/3/2018","61","23","48","79","20","79","o3","SEDANG","DKI5"
"6/3/2018","64","28","30","103","16","103","o3","TIDAK SEHAT","DKI3"
"7/3/2018","66","26","48","76","21","76","o3","SEDANG","DKI3"
"8/3/2018","55","29","47","107","22","107","o3","TIDAK SEHAT","DKI5"
"9/3/2018","59","30","59","81","27","81","o3","SEDANG","DKI5"
"10/3/2018","60","25","27","54","12","60","pm10","SEDANG","DKI3"
"11/3/2018","56","25","18","63","10","63","o3","SEDANG","DKI5"
"12/3/2018","39","24","20","46","9","46","o3","BAIK","DKI5"
"3/13/2018","49","28","20","61","8","61","o3","SEDANG","DKI3"
"3/14/2018","62","31","20","89","11","89","o3","SEDANG","DKI3"
"3/15/2018","68","37","24","136","30","136","o3","TIDAK SEHAT","DKI2"
"3/16/2018","75","30","20","191","15","191","o3","TIDAK SEHAT","DKI5"
"3/17/2018","71","32","24","155","20","155","o3","TIDAK SEHAT","DKI5"
"3/18/2018","72","31","54","195","14","195","o3","TIDAK SEHAT","DKI5"
"3/19/2018","50","27","21","156","15","156","o3","TIDAK SEHAT","DKI5"
"3/20/2018","51","29","23","202","22","202","o3","SANGAT TIDAK SEHAT","DKI5"
"3/21/2018","62","25","31","87","14","87","o3","SEDANG","DKI2"
"3/22/2018","30","25","18","51","9","51","o3","SEDANG","DKI3"
"3/23/2018","75","44","49","94","21","94","o3","SEDANG","DKI5"
"3/24/2018","66","30","23","55","17","66","pm10","SEDANG","DKI1"
"3/25/2018","36","24","16","64","19","64","o3","SEDANG","DKI2"
"3/26/2018","51","27","24","90","19","90","o3","SEDANG","DKI2"
"3/27/2018","41","24","20","94","7","94","o3","SEDANG","DKI2"
"3/28/2018","75","31","42","195","26","195","o3","TIDAK SEHAT","DKI2"
"3/29/2018","71","34","26","129","19","129","o3","TIDAK SEHAT","DKI2"
"3/30/2018","56","30","34","105","30","105","o3","TIDAK SEHAT","DKI2"
"3/31/2018","39","48","15","67","8","67","o3","SEDANG","DKI5"
"1/5/2018","73","25","19","101","18","101","o3","TIDAK SEHAT","DKI5"
"2/5/2018","88","25","22","183","18","183","o3","TIDAK SEHAT","DKI5"
"3/5/2018","103","27","23","166","20","166","o3","TIDAK SEHAT","DKI5"
"4/5/2018","91","27","46","164","23","164","o3","TIDAK SEHAT","DKI5"
"5/5/2018","78","26","27","137","17","137","o3","TIDAK SEHAT","DKI5"
"6/5/2018","70","26","17","109","15","109","o3","TIDAK SEHAT","DKI5"
"7/5/2018","68","27","17","77","16","77","o3","SEDANG","DKI5"
"8/5/2018","79","26","21","204","17","204","o3","SANGAT TIDAK SEHAT","DKI5"
"9/5/2018","93","27","21","156","20","156","o3","TIDAK SEHAT","DKI5"
"10/5/2018","73","25","18","107","15","107","o3","TIDAK SEHAT","DKI5"
"11/5/2018","74","27","16","83","18","83","o3","SEDANG","DKI5"
"12/5/2018","103","27","29","144","21","144","o3","TIDAK SEHAT","DKI5"
"5/13/2018","96","26","26","131","14","131","o3","TIDAK SEHAT","DKI5"
"5/14/2018","87","26","20","178","13","178","o3","TIDAK SEHAT","DKI5"
"5/15/2018","94","27","25","143","17","143","o3","TIDAK SEHAT","DKI5"
"5/16/2018","87","28","23","151","16","151","o3","TIDAK SEHAT","DKI5"
"5/17/2018","65","25","19","80","16","80","o3","SEDANG","DKI3"
"5/18/2018","78","26","26","86","11","86","o3","SEDANG","DKI5"
"5/19/2018","59","24","13","102","10","102","o3","TIDAK SEHAT","DKI5"
"5/20/2018","61","25","29","98","12","98","o3","SEDANG","DKI5"
"5/21/2018","60","25","20","185","16","185","o3","TIDAK SEHAT","DKI5"
"5/22/2018","58","25","14","80","10","80","o3","SEDANG","DKI5"
"5/23/2018","58","26","12","74","12","74","o3","SEDANG","DKI5"
"5/24/2018","42","25","12","94","10","94","o3","SEDANG","DKI5"
"5/25/2018","66","26","22","92","11","92","o3","SEDANG","DKI5"
"5/26/2018","71","29","24","119","13","119","o3","TIDAK SEHAT","DKI5"
"5/27/2018","62","26","23","156","10","156","o3","TIDAK SEHAT","DKI5"
"5/28/2018","81","24","55","120","33","120","o3","TIDAK SEHAT","DKI2"
"5/29/2018","84","31","21","118","20","118","o3","TIDAK SEHAT","DKI5"
"5/30/2018","86","25","24","191","20","191","o3","TIDAK SEHAT","DKI5"
"5/31/2018","83","28","21","183","20","183","o3","TIDAK SEHAT","DKI2"
"1/11/2018","74","27","35","95","16","95","o3","SEDANG","DKI2"
"2/11/2018","50","26","21","85","13","85","o3","SEDANG","DKI3"
"3/11/2018","76","29","24","173","14","173","o3","TIDAK SEHAT","DKI2"
"4/11/2018","56","26","31","110","18","110","o3","TIDAK SEHAT","DKI5"
"5/11/2018","56","24","23","101","17","101","o3","TIDAK SEHAT","DKI3"
"6/11/2018","53","28","20","122","12","122","o3","TIDAK SEHAT","DKI2"
"7/11/2018","59","28","26","96","30","96","o3","SEDANG","DKI5"
"8/11/2018","63","32","24","89","21","89","o3","SEDANG","DKI3"
"9/11/2018","61","24","22","98","16","98","o3","SEDANG","DKI3"
"10/11/2018","60","24","36","166","19","166","o3","TIDAK SEHAT","DKI3"
"11/11/2018","71","40","35","104","16","104","o3","TIDAK SEHAT","DKI3"
"12/11/2018","66","24","31","144","15","144","o3","TIDAK SEHAT","DKI2"
"11/13/2018","66","23","31","129","23","129","o3","TIDAK SEHAT","DKI2"
"11/14/2018","60","23","25","65","17","65","o3","SEDANG","DKI2"
"11/15/2018","40","23","20","51","8","51","o3","SEDANG","DKI2"
"11/16/2018","54","31","22","234","16","234","o3","SANGAT TIDAK SEHAT","DKI2"
"11/17/2018","65","36","18","145","16","145","o3","TIDAK SEHAT","DKI2"
"11/18/2018","59","28","22","120","16","120","o3","TIDAK SEHAT","DKI3"
"11/19/2018","81","25","31","90","17","90","o3","SEDANG","DKI3"
"11/20/2018","56","25","21","94","16","94","o3","SEDANG","DKI2"
"11/21/2018","66","31","21","163","22","163","o3","TIDAK SEHAT","DKI2"
"11/22/2018","69","26","25","129","20","129","o3","TIDAK SEHAT","DKI2"
"11/23/2018","66","27","26","203","22","203","o3","SANGAT TIDAK SEHAT","DKI2"
"11/24/2018","61","24","38","193","22","193","o3","TIDAK SEHAT","DKI2"
"11/25/2018","57","25","21","77","15","77","o3","SEDANG","DKI3"
"11/26/2018","73","24","26","90","20","90","o3","SEDANG","DKI3"
"11/27/2018","63","24","28","126","19","126","o3","TIDAK SEHAT","DKI3"
"11/28/2018","63","26","22","109","17","109","o3","TIDAK SEHAT","DKI2"
"11/29/2018","62","27","33","76","26","76","o3","SEDANG","DKI3"
"11/30/2018","53","24","20","131","15","131","o3","TIDAK SEHAT","DKI3"
"1/10/2018","92","33","17","124","12","124","o3","TIDAK SEHAT","DKI5"
"2/10/2018","76","41","22","88","21","88","o3","SEDANG","DKI5"
"3/10/2018","70","32","20","144","11","144","o3","TIDAK SEHAT","DKI5"
"4/10/2018","73","32","24","109","11","109","o3","TIDAK SEHAT","DKI5"
"5/10/2018","67","34","18","146","13","146","o3","TIDAK SEHAT","DKI5"
"6/10/2018","70","33","21","123","12","123","o3","TIDAK SEHAT","DKI5"
"7/10/2018","87","34","22","128","12","128","o3","TIDAK SEHAT","DKI5"
"8/10/2018","66","34","19","185","12","185","o3","TIDAK SEHAT","DKI5"
"9/10/2018","62","34","19","173","11","173","o3","TIDAK SEHAT","DKI5"
"10/10/2018","79","36","24","190","18","190","o3","TIDAK SEHAT","DKI5"
"11/10/2018","81","36","17","149","13","149","o3","TIDAK SEHAT","DKI5"
"12/10/2018","77","35","22","118","16","118","o3","TIDAK SEHAT","DKI5"
"10/13/2018","64","35","20","189","25","189","o3","TIDAK SEHAT","DKI2"
"10/14/2018","86","35","20","138","16","138","o3","TIDAK SEHAT","DKI5"
"10/15/2018","73","33","19","119","12","119","o3","TIDAK SEHAT","DKI5"
"10/16/2018","74","33","23","210","19","210","o3","SANGAT TIDAK SEHAT","DKI5"
"10/17/2018","75","34","23","217","19","217","o3","SANGAT TIDAK SEHAT","DKI5"
"10/18/2018","72","36","20","207","22","207","o3","SANGAT TIDAK SEHAT","DKI5"
"10/19/2018","66","30","23","146","17","146","o3","TIDAK SEHAT","DKI5"
"10/20/2018","57","31","18","212","14","212","o3","SANGAT TIDAK SEHAT","DKI5"
"10/21/2018","65","33","22","139","17","139","o3","TIDAK SEHAT","DKI5"
"10/22/2018","71","28","21","150","12","150","o3","TIDAK SEHAT","DKI5"
"10/23/2018","44","26","19","148","16","148","o3","TIDAK SEHAT","DKI2"
"10/24/2018","73","35","31","139","21","139","o3","TIDAK SEHAT","DKI2"
"10/25/2018","67","30","25","97","19","97","o3","SEDANG","DKI5"
"10/26/2018","67","29","20","119","21","119","o3","TIDAK SEHAT","DKI2"
"10/27/2018","77","26","26","104","11","104","o3","TIDAK SEHAT","DKI3"
"10/28/2018","43","23","20","90","16","90","o3","SEDANG","DKI3"
"10/29/2018","49","25","24","85","13","85","o3","SEDANG","DKI3"
"10/30/2018","61","31","25","104","10","104","o3","TIDAK SEHAT","DKI3"
"10/31/2018","57","27","20","97","15","97","o3","SEDANG","DKI3"
"1/9/2018","68","29","20","145","13","145","o3","TIDAK SEHAT","DKI5"
"2/9/2018","73","30","20","136","11","136","o3","TIDAK SEHAT","DKI5"
"3/9/2018","62","37","23","175","24","175","o3","TIDAK SEHAT","DKI5"
"4/9/2018","52","37","22","217","24","217","o3","SANGAT TIDAK SEHAT","DKI5"
"5/9/2018","53","31","15","140","24","140","o3","TIDAK SEHAT","DKI5"
"6/9/2018","82","44","25","148","17","148","o3","TIDAK SEHAT","DKI5"
"7/9/2018","69","33","21","147","10","147","o3","TIDAK SEHAT","DKI5"
"8/9/2018","51","33","19","175","16","175","o3","TIDAK SEHAT","DKI5"
"9/9/2018","81","34","30","126","16","126","o3","TIDAK SEHAT","DKI5"
"10/9/2018","69","33","20","132","12","132","o3","TIDAK SEHAT","DKI5"
"11/9/2018","63","33","16","102","11","102","o3","TIDAK SEHAT","DKI5"
