"tanggal","pm10","so2","co","o3","no2","max","critical","categori","lokasi_spku"
"11/20/2019","53","21","18","134","15","134","o3","TIDAK SEHAT","DKI3"
"11/21/2019","72","36","21","103","14","103","o3","TIDAK SEHAT","DKI2"
"11/22/2019","60","35","27","112","17","112","o3","TIDAK SEHAT","DKI2"
"11/23/2019","85","36","34","146","19","146","o3","TIDAK SEHAT","DKI5"
"11/24/2019","68","37","27","167","13","167","o3","TIDAK SEHAT","DKI5"
"11/25/2019","67","36","23","160","18","160","o3","TIDAK SEHAT","DKI5"
"11/26/2019","81","35","30","125","15","125","o3","TIDAK SEHAT","DKI5"
"11/27/2019","70","34","38","101","12","101","o3","TIDAK SEHAT","DKI5"
"11/28/2019","71","36","28","106","14","106","o3","TIDAK SEHAT","DKI3"
"11/29/2019","63","35","25","124","11","124","o3","TIDAK SEHAT","DKI4"
"11/30/2019","56","34","26","111","13","111","o3","TIDAK SEHAT","DKI4"
"10/1/2019","134","33","20","184","16","184","o3","TIDAK SEHAT","DKI5"
"10/2/2019","79","34","15","153","16","153","o3","TIDAK SEHAT","DKI5"
"10/3/2019","78","31","19","138","21","138","o3","TIDAK SEHAT","DKI5"
"10/4/2019","76","33","19","169","23","169","o3","TIDAK SEHAT","DKI5"
"10/5/2019","73","51","14","89","38","89","o3","SEDANG","DKI5"
"10/6/2019","62","31","10","164","8","164","o3","TIDAK SEHAT","DKI5"
"10/7/2019","73","33","15","100","11","100","o3","SEDANG","DKI5"
"10/8/2019","90","34","22","138","13","138","o3","TIDAK SEHAT","DKI5"
"10/9/2019","68","31","19","130","16","130","o3","TIDAK SEHAT","DKI3"
"10/10/2019","73","32","20","173","18","173","o3","TIDAK SEHAT","DKI5"
"10/11/2019","80","33","21","207","24","207","o3","SANGAT TIDAK SEHAT","DKI5"
"10/12/2019","77","33","31","177","14","177","o3","TIDAK SEHAT","DKI5"
"10/13/2019","70","33","17","173","13","173","o3","TIDAK SEHAT","DKI5"
"10/14/2019","79","34","18","156","13","156","o3","TIDAK SEHAT","DKI5"
"10/15/2019","64","32","18","178","14","178","o3","TIDAK SEHAT","DKI5"
"10/16/2019","74","31","23","144","17","144","o3","TIDAK SEHAT","DKI5"
"10/17/2019","64","31","20","156","12","156","o3","TIDAK SEHAT","DKI5"
"10/18/2019","60","33","17","104","14","104","o3","TIDAK SEHAT","DKI3"
"10/19/2019","75","32","19","78","11","78","o3","SEDANG","DKI3"
"10/20/2019","71","32","24","147","12","147","o3","TIDAK SEHAT","DKI5"
"10/21/2019","73","33","40","87","11","87","o3","SEDANG","DKI5"
"10/22/2019","70","33","16","135","16","135","o3","TIDAK SEHAT","DKI5"
"10/23/2019","70","33","20","140","17","140","o3","TIDAK SEHAT","DKI5"
"10/24/2019","77","34","18","129","18","129","o3","TIDAK SEHAT","DKI3"
"10/25/2019","75","33","19","172","12","172","o3","TIDAK SEHAT","DKI4"
"10/26/2019","75","34","19","180","15","180","o3","TIDAK SEHAT","DKI5"
"10/27/2019","83","34","28","153","12","153","o3","TIDAK SEHAT","DKI5"
"10/28/2019","68","19","21","121","15","121","o3","TIDAK SEHAT","DKI3"
"10/29/2019","85","34","30","97","14","97","o3","SEDANG","DKI3"
"10/30/2019","69","34","21","171","16","171","o3","TIDAK SEHAT","DKI5"
"10/31/2019","76","35","18","120","14","120","o3","TIDAK SEHAT","DKI3"
"9/1/2019","74","22","26","109","10","109","o3","TIDAK SEHAT","DKI5"
"9/2/2019","71","20","24","187","16","187","o3","TIDAK SEHAT","DKI5"
"9/3/2019","73","31","20","141","20","141","o3","TIDAK SEHAT","DKI3"
"9/4/2019","78","30","24","144","13","144","o3","TIDAK SEHAT","DKI5"
"9/5/2019","75","30","26","113","12","113","o3","TIDAK SEHAT","DKI5"
"9/6/2019","74","30","23","127","15","127","o3","TIDAK SEHAT","DKI3"
"9/7/2019","73","30","26","127","15","127","o3","TIDAK SEHAT","DKI5"
"9/8/2019","65","31","20","126","11","126","o3","TIDAK SEHAT","DKI5"
"9/9/2019","67","29","20","106","14","106","o3","TIDAK SEHAT","DKI3"
"9/10/2019","70","30","21","91","13","91","o3","SEDANG","DKI5"
"9/11/2019","75","32","25","160","16","160","o3","TIDAK SEHAT","DKI5"
"9/12/2019","78","30","25","143","18","143","o3","TIDAK SEHAT","DKI5"
"9/13/2019","84","33","23","156","18","156","o3","TIDAK SEHAT","DKI5"
"9/14/2019","76","32","21","156","15","156","o3","TIDAK SEHAT","DKI5"
"9/15/2019","74","31","22","99","14","99","o3","SEDANG","DKI5"
"9/16/2019","67","30","24","74","10","74","o3","SEDANG","DKI5"
"9/17/2019","66","32","21","77","14","77","o3","SEDANG","DKI5"
"9/18/2019","71","32","22","132","16","132","o3","TIDAK SEHAT","DKI3"
"9/19/2019","70","32","25","107","12","107","o3","TIDAK SEHAT","DKI5"
"9/20/2019","66","31","19","91","13","91","o3","SEDANG","DKI5"
"9/21/2019","63","34","16","169","14","169","o3","TIDAK SEHAT","DKI5"
"9/22/2019","78","32","16","153","12","153","o3","TIDAK SEHAT","DKI5"
"9/23/2019","70","33","18","87","12","87","o3","SEDANG","DKI5"
"9/24/2019","73","32","18","112","12","112","o3","TIDAK SEHAT","DKI5"
"9/25/2019","78","26","24","174","17","174","o3","TIDAK SEHAT","DKI5"
"9/26/2019","74","31","21","110","14","110","o3","TIDAK SEHAT","DKI5"
"9/27/2019","72","31","23","131","16","131","o3","TIDAK SEHAT","DKI5"
"9/28/2019","63","33","18","102","10","102","o3","TIDAK SEHAT","DKI5"
"9/29/2019","75","31","19","115","14","115","o3","TIDAK SEHAT","DKI5"
"9/30/2019","71","31","18","146","14","146","o3","TIDAK SEHAT","DKI5"
"8/1/2020","69","22","16","134","14","134","o3","TIDAK SEHAT","DKI5"
"8/2/2020","91","27","26","102","16","102","o3","TIDAK SEHAT","DKI2"
"8/3/2020","95","26","19","90","16","95","pm10","SEDANG","DKI4"
"8/4/2020","73","27","12","91","12","91","o3","SEDANG","DKI5"
"8/5/2020","86","26","15","84","15","86","pm10","SEDANG","DKI4"
"8/6/2020","88","27","21","108","16","108","o3","TIDAK SEHAT","DKI5"
"8/7/2020","81","26","18","119","14","119","o3","TIDAK SEHAT","DKI5"
"8/8/2020","79","28","17","79","14","79","pm10","SEDANG","DKI4"
"8/9/2020","74","25","17","82","12","82","o3","SEDANG","DKI5"
"8/10/2020","81","25","19","76","12","81","pm10","SEDANG","DKI4"
"8/11/2020","96","26","19","78","12","96","pm10","SEDANG","DKI4"
"8/12/2020","93","25","37","68","18","93","pm10","SEDANG","DKI4"
"8/13/2020","81","24","19","58","13","81","pm10","SEDANG","DKI4"
"8/14/2020","41","21","21","68","17","68","o3","SEDANG","DKI5"
"8/15/2020","58","23","24","59","14","59","o3","SEDANG","DKI5"
"8/16/2020","52","24","20","68","10","68","o3","SEDANG","DKI3"
"8/17/2020","56","22","17","67","10","67","o3","SEDANG","DKI5"
"8/18/2020","75","25","19","99","14","99","o3","SEDANG","DKI5"
"8/19/2020","80","33","29","82","18","82","o3","SEDANG","DKI3"
"8/20/2020","62","30","18","64","13","64","o3","SEDANG","DKI3"
"8/21/2020","71","32","10","58","10","71","pm10","SEDANG","DKI4"
"8/22/2020","84","31","20","63","16","84","pm10","SEDANG","DKI4"
"8/23/2020","72","33","27","88","14","88","o3","SEDANG","DKI5"
"8/24/2020","79","31","17","68","14","79","pm10","SEDANG","DKI4"
"8/25/2020","74","33","13","75","17","75","o3","SEDANG","DKI5"
"8/26/2020","63","31","9","100","11","100","o3","SEDANG","DKI5"
"8/27/2020","57","31","10","80","11","80","o3","SEDANG","DKI5"
"8/28/2020","84","33","15","67","16","84","pm10","SEDANG","DKI4"
"8/29/2020","70","33","12","71","12","71","o3","SEDANG","DKI5"
"8/30/2020","74","33","15","79","10","79","o3","SEDANG","DKI5"
"8/31/2020","69","33","13","134","14","134","o3","TIDAK SEHAT","DKI5"
"4/1/2020","51","25","35","129","10","129","o3","TIDAK SEHAT","DKI5"
"4/2/2020","55","25","22","57","7","57","o3","SEDANG","DKI2"
"4/3/2020","55","27","22","62","6","62","o3","SEDANG","DKI2"
"4/4/2020","66","28","25","83","7","83","o3","SEDANG","DKI2"
"4/5/2020","66","28","19","103","8","103","o3","TIDAK SEHAT","DKI5"
"4/6/2020","56","26","29","73","9","73","o3","SEDANG","DKI5"
"4/7/2020","42","25","23","56","9","56","o3","SEDANG","DKI5"
"4/8/2020","33","26","13","69","7","69","o3","SEDANG","DKI5"
"4/9/2020","59","28","19","73","10","73","o3","SEDANG","DKI5"
"4/10/2020","65","27","26","132","12","132","o3","TIDAK SEHAT","DKI5"
"4/11/2020","109","27","18","135","6","135","o3","TIDAK SEHAT","DKI5"
"4/12/2020","82","27","31","136","13","136","o3","TIDAK SEHAT","DKI5"
"4/13/2020","52","26","17","86","9","86","o3","SEDANG","DKI5"
"4/14/2020","54","28","22","109","10","109","o3","TIDAK SEHAT","DKI5"
"4/15/2020","57","27","19","109","11","109","o3","TIDAK SEHAT","DKI5"
"4/16/2020","60","27","17","87","13","87","o3","SEDANG","DKI5"
"4/17/2020","60","27","19","92","11","92","o3","SEDANG","DKI3"
"4/18/2020","53","28","15","100","10","100","o3","SEDANG","DKI5"
"4/19/2020","73","29","20","147","14","147","o3","TIDAK SEHAT","DKI5"
"4/20/2020","78","28","20","116","9","116","o3","TIDAK SEHAT","DKI5"
"4/21/2020","69","28","17","59","10","69","pm10","SEDANG","DKI4"
"4/22/2020","111","31","26","75","11","111","pm10","TIDAK SEHAT","DKI4"
"4/23/2020","66","27","17","88","9","88","o3","SEDANG","DKI5"
"4/24/2020","71","27","22","70","8","71","pm10","SEDANG","DKI4"
"4/25/2020","64","26","29","77","9","77","o3","SEDANG","DKI5"
"4/26/2020","75","26","23","101","10","101","o3","TIDAK SEHAT","DKI5"
"4/27/2020","51","25","18","131","8","131","o3","TIDAK SEHAT","DKI5"
"4/28/2020","59","20","22","82","13","82","o3","SEDANG","DKI5"
"4/29/2020","67","25","19","85","11","85","o3","SEDANG","DKI5"
"4/30/2020","80","22","37","77","17","80","pm10","SEDANG","DKI4"
"2/1/2020","57","30","39","73","14","73","o3","SEDANG","DKI5"
"2/2/2020","52","30","35","64","12","64","o3","SEDANG","DKI5"
"2/3/2020","59","30","50","46","15","59","pm10","SEDANG","DKI4"
"2/4/2020","43","30","53","51","14","53","co","SEDANG","DKI3"
"2/5/2020","67","30","57","52","12","67","pm10","SEDANG","DKI3"
"2/6/2020","63","30","26","50","18","63","pm10","SEDANG","DKI2"
"2/7/2020","55","28","28","50","16","55","pm10","SEDANG","DKI5"
"2/8/2020","74","30","24","67","12","74","pm10","SEDANG","DKI4"
"2/9/2020","48","30","35","50","12","50","o3","BAIK","DKI5"
"2/10/2020","51","31","27","91","15","91","o3","SEDANG","DKI2"
"2/11/2020","75","32","26","98","16","98","o3","SEDANG","DKI4"
"2/12/2020","65","35","19","126","19","126","o3","TIDAK SEHAT","DKI3"
"2/13/2020","63","33","23","83","20","83","o3","SEDANG","DKI5"
"2/14/2020","81","33","36","60","18","81","pm10","SEDANG","DKI4"
"2/15/2020","74","26","51","191","17","191","o3","TIDAK SEHAT","DKI4"
"2/16/2020","70","23","35","118","16","118","o3","TIDAK SEHAT","DKI4"
"2/17/2020","43","21","30","170","12","170","o3","TIDAK SEHAT","DKI4"
"2/18/2020","62","30","55","182","15","182","o3","TIDAK SEHAT","DKI5"
"2/19/2020","54","22","28","62","11","62","o3","SEDANG","DKI5"
"2/20/2020","43","20","21","73","13","73","o3","SEDANG","DKI5"
"2/21/2020","35","20","25","80","14","80","o3","SEDANG","DKI4"
"2/22/2020","58","19","75","85","13","85","o3","SEDANG","DKI4"
"2/23/2020","39","15","37","88","9","88","o3","SEDANG","DKI5"
"2/24/2020","32","19","21","89","9","89","o3","SEDANG","DKI5"
"2/25/2020","40","19","25","92","13","92","o3","SEDANG","DKI4"
"2/26/2020","52","19","27","89","13","89","o3","SEDANG","DKI4"
"2/27/2020","54","18","40","84","13","84","o3","SEDANG","DKI4"
"2/28/2020","56","21","33","121","16","121","o3","TIDAK SEHAT","DKI5"
"2/29/2020","64","22","52","144","13","144","o3","TIDAK SEHAT","DKI5"
"1/1/2020","38","36","25","46","9","46","o3","BAIK","DKI5"
"1/2/2020","45","36","39","102","8","102","o3","TIDAK SEHAT","DKI5"
"1/3/2020","51","37","27","63","10","63","o3","SEDANG","DKI5"
"1/4/2020","51","38","19","85","10","85","o3","SEDANG","DKI5"
"1/5/2020","52","39","25","62","9","62","o3","SEDANG","DKI5"
"1/6/2020","62","37","39","64","9","64","o3","SEDANG","DKI5"
"1/7/2020","50","38","39","66","11","66","o3","SEDANG","DKI5"
"1/8/2020","52","40","22","70","11","70","o3","SEDANG","DKI5"
"1/9/2020","82","38","58","71","13","82","pm10","SEDANG","DKI4"
"1/10/2020","44","37","27","47","9","47","o3","BAIK","DKI5"
"1/11/2020","44","38","25","80","9","80","o3","SEDANG","DKI5"
"1/12/2020","43","38","17","46","5","46","o3","BAIK","DKI5"
"1/13/2020","42","38","15","51","8","51","o3","SEDANG","DKI4"
"1/14/2020","40","32","17","48","9","48","o3","BAIK","DKI4"
"1/15/2020","44","29","16","63","9","63","o3","SEDANG","DKI3"
"1/16/2020","70","60","41","78","12","78","o3","SEDANG","DKI3"
"1/17/2020","86","34","40","125","20","125","o3","TIDAK SEHAT","DKI4"
"1/18/2020","59","30","25","75","7","75","o3","SEDANG","DKI4"
"1/19/2020","76","34","71","110","15","110","o3","TIDAK SEHAT","DKI3"
"1/20/2020","56","31","20","65","9","65","o3","SEDANG","DKI3"
"1/21/2020","62","36","41","50","15","62","pm10","SEDANG","DKI3"
"1/22/2020","82","36","43","64","15","82","pm10","SEDANG","DKI4"
"1/23/2020","60","32","29","59","18","60","pm10","SEDANG","DKI4"
"1/24/2020","71","30","31","44","13","71","pm10","SEDANG","DKI4"
"1/25/2020","40","29","34","80","12","80","o3","SEDANG","DKI5"
"1/26/2020","63","30","51","89","11","89","o3","SEDANG","DKI5"
"1/27/2020","48","30","29","83","13","83","o3","SEDANG","DKI2"
"1/28/2020","72","31","39","74","17","74","o3","SEDANG","DKI3"
"1/29/2020","70","30","42","92","19","92","o3","SEDANG","DKI4"
"1/30/2020","38","30","21","80","20","80","o3","SEDANG","DKI4"
"1/31/2020","56","30","27","54","16","56","pm10","SEDANG","DKI4"
"7/1/2020","74","29","15","94","14","94","o3","SEDANG","DKI5"
"7/2/2020","79","24","20","71","13","79","pm10","SEDANG","DKI2"
"7/3/2020","58","27","23","88","14","88","o3","SEDANG","DKI3"
"7/4/2020","70","23","16","71","14","71","o3","SEDANG","DKI3"
"7/5/2020","67","24","16","57","12","67","pm10","SEDANG","DKI4"
"7/6/2020","75","39","16","66","16","75","pm10","SEDANG","DKI2"
"7/7/2020","57","30","15","63","16","63","o3","SEDANG","DKI5"
"7/8/2020","69","28","15","90","15","90","o3","SEDANG","DKI5"
"7/9/2020","60","22","14","102","12","102","o3","TIDAK SEHAT","DKI2"
"7/10/2020","70","24","21","113","19","113","o3","TIDAK SEHAT","DKI3"
"7/11/2020","86","23","20","111","16","111","o3","TIDAK SEHAT","DKI3"
"7/12/2020","68","22","24","79","9","79","o3","SEDANG","DKI5"
"7/13/2020","68","25","20","71","13","71","o3","SEDANG","DKI3"
"7/14/2020","69","23","15","71","16","71","o3","SEDANG","DKI2"
"7/15/2020","63","22","14","51","12","63","pm10","SEDANG","DKI4"
"7/16/2020","55","27","13","52","11","55","pm10","SEDANG","DKI2"
"7/17/2020","66","31","17","68","14","68","o3","SEDANG","DKI5"
"7/18/2020","59","25","17","84","15","84","o3","SEDANG","DKI5"
"7/19/2020","71","25","21","90","10","90","o3","SEDANG","DKI5"
"7/20/2020","66","20","14","119","12","119","o3","TIDAK SEHAT","DKI5"
"7/21/2020","87","24","48","95","14","95","o3","SEDANG","DKI5"
"7/22/2020","63","23","20","75","15","75","o3","SEDANG","DKI5"
"7/23/2020","63","25","15","130","11","130","o3","TIDAK SEHAT","DKI5"
"7/24/2020","67","24","18","98","13","98","o3","SEDANG","DKI5"
"7/25/2020","69","24","13","92","11","92","o3","SEDANG","DKI5"
"7/26/2020","62","26","11","79","10","79","o3","SEDANG","DKI3"
"7/27/2020","67","31","12","89","12","89","o3","SEDANG","DKI5"
"7/28/2020","71","24","21","160","14","160","o3","TIDAK SEHAT","DKI5"
"7/29/2020","67","24","17","164","14","164","o3","TIDAK SEHAT","DKI5"
"7/30/2020","76","24","14","136","14","136","o3","TIDAK SEHAT","DKI3"
"7/31/2020","68","25","13","115","14","115","o3","TIDAK SEHAT","DKI2"
"6/1/2020","61","23","22","69","10","69","o3","SEDANG","DKI5"
"6/2/2020","50","22","20","57","8","57","o3","SEDANG","DKI5"
"6/3/2020","47","21","14","48","11","48","o3","BAIK","DKI5"
"6/4/2020","56","31","18","41","11","56","pm10","SEDANG","DKI3"
"6/5/2020","62","24","17","96","12","96","o3","SEDANG","DKI5"
"6/6/2020","69","24","16","98","14","98","o3","SEDANG","DKI5"
"6/7/2020","66","26","19","96","15","96","o3","SEDANG","DKI3"
"6/8/2020","72","23","23","56","12","72","pm10","SEDANG","DKI4"
"6/9/2020","81","24","38","61","13","81","pm10","SEDANG","DKI4"
"6/10/2020","67","21","24","61","14","67","pm10","SEDANG","DKI1"
"6/11/2020","63","24","17","79","10","79","o3","SEDANG","DKI5"
"6/12/2020","55","22","14","97","13","97","o3","SEDANG","DKI5"
"6/13/2020","68","24","14","99","12","99","o3","SEDANG","DKI5"
"6/14/2020","64","30","17","97","12","97","o3","SEDANG","DKI5"
"6/15/2020","76","23","18","95","13","95","o3","SEDANG","DKI5"
"6/16/2020","74","24","24","59","11","74","pm10","SEDANG","DKI4"
"6/17/2020","74","23","20","73","12","74","pm10","SEDANG","DKI2"
"6/18/2020","67","24","20","79","9","79","o3","SEDANG","DKI5"
"6/19/2020","57","22","14","75","11","75","o3","SEDANG","DKI5"
"6/20/2020","73","23","20","92","17","92","o3","SEDANG","DKI5"
"6/21/2020","67","22","17","90","10","90","o3","SEDANG","DKI5"
"6/22/2020","71","25","19","69","11","71","pm10","SEDANG","DKI3"
"6/23/2020","58","22","21","70","15","70","o3","SEDANG","DKI2"
"6/24/2020","58","22","16","124","19","124","o3","TIDAK SEHAT","DKI2"
"6/25/2020","80","25","53","85","23","85","o3","SEDANG","DKI5"
"6/26/2020","78","24","23","97","19","97","o3","SEDANG","DKI5"
"6/27/2020","75","25","18","69","14","75","pm10","SEDANG","DKI2"
"6/28/2020","80","25","16","81","11","81","o3","SEDANG","DKI3"
"6/29/2020","78","24","15","90","15","90","o3","SEDANG","DKI5"
"6/30/2020","79","24","18","86","15","86","o3","SEDANG","DKI5"
"5/1/2020","55","26","21","83","10","83","o3","SEDANG","DKI5"
"5/2/2020","36","22","12","80","9","80","o3","SEDANG","DKI5"
"5/3/2020","65","34","35","49","11","65","pm10","SEDANG","DKI5"
"5/4/2020","53","21","14","75","8","75","o3","SEDANG","DKI5"
"5/5/2020","53","22","18","73","9","73","o3","SEDANG","DKI5"
"5/6/2020","52","22","14","63","7","63","o3","SEDANG","DKI5"
"5/7/2020","67","24","18","69","9","69","o3","SEDANG","DKI5"
"5/8/2020","91","22","18","120","10","120","o3","TIDAK SEHAT","DKI5"
"5/9/2020","77","22","22","75","12","77","pm10","SEDANG","DKI4"
"5/10/2020","72","23","27","81","15","81","o3","SEDANG","DKI5"
"5/11/2020","54","24","18","83","8","83","o3","SEDANG","DKI5"
"5/12/2020","57","23","20","81","10","81","o3","SEDANG","DKI5"
"5/13/2020","55","22","17","79","8","79","o3","SEDANG","DKI5"
"5/14/2020","61","23","17","64","12","64","o3","SEDANG","DKI3"
"5/15/2020","66","23","18","62","9","66","pm10","SEDANG","DKI2"
"5/16/2020","65","23","17","77","8","77","o3","SEDANG","DKI5"
"5/17/2020","74","23","18","122","9","122","o3","TIDAK SEHAT","DKI5"
"5/18/2020","62","21","15","79","10","79","o3","SEDANG","DKI5"
"5/19/2020","42","23","15","119","13","119","o3","TIDAK SEHAT","DKI5"
"5/20/2020","61","23","14","73","9","73","o3","SEDANG","DKI4"
"5/21/2020","33","23","14","79","12","79","o3","SEDANG","DKI2"
"5/22/2020","70","22","16","88","17","88","o3","SEDANG","DKI5"
"5/23/2020","42","22","15","87","8","87","o3","SEDANG","DKI5"
"5/24/2020","62","21","26","65","11","65","o3","SEDANG","DKI2"
"5/25/2020","50","25","15","44","9","50","pm10","BAIK","DKI4"
"5/26/2020","52","42","18","45","8","52","pm10","SEDANG","DKI4"
"5/27/2020","37","22","12","76","10","76","o3","SEDANG","DKI2"
"5/28/2020","64","35","16","136","16","136","o3","TIDAK SEHAT","DKI5"
"5/29/2020","62","27","16","134","12","134","o3","TIDAK SEHAT","DKI5"
"5/30/2020","63","38","36","73","11","73","o3","SEDANG","DKI5"
"5/31/2020","54","32","28","66","9","66","o3","SEDANG","DKI5"
"1/1/2021","43","58","29","35","65","65","no2","SEDANG","DKI2"
"1/2/2021","58","86","38","64","80","86","so2","SEDANG","DKI3"
"1/3/2021","64","93","25","62","86","93","so2","SEDANG","DKI3"
"1/4/2021","50","67","24","31","77","77","no2","SEDANG","DKI2"
"1/5/2021","59","89","24","35","77","89","so2","SEDANG","DKI3"
"1/6/2021","73","81","29","66","85","85","no2","SEDANG","DKI2"
"1/7/2021","36","52","22","55","72","72","no2","SEDANG","DKI2"
"1/8/2021","38","68","26","51","71","71","no2","SEDANG","DKI2"
"1/9/2021","60","77","34","42","80","80","no2","SEDANG","DKI2"
"1/10/2021","24","39","16","38","59","59","no2","SEDANG","DKI2"
"1/11/2021","51","72","17","57","68","72","so2","SEDANG","DKI3"
"1/12/2021","29","58","20","44","77","77","no2","SEDANG","DKI2"
"1/13/2021","36","47","17","32","68","68","no2","SEDANG","DKI2"
"1/14/2021","36","78","20","38","65","78","so2","SEDANG","DKI3"
"1/15/2021","52","82","20","56","65","82","so2","SEDANG","DKI3"
"1/16/2021","70","92","19","38","67","92","so2","SEDANG","DKI3"
"1/17/2021","58","86","22","41","93","93","no2","SEDANG","DKI2"
"1/18/2021","51","64","21","37","78","78","no2","SEDANG","DKI2"
"1/19/2021","42","56","19","35","58","58","no2","SEDANG","DKI2"
"1/20/2021","54","45","17","33","72","72","no2","SEDANG","DKI2"
"1/21/2021","63","51","21","38","67","67","no2","SEDANG","DKI2"
"1/22/2021","84","112","32","54","67","112","so2","TIDAK SEHAT","DKI3"
"1/23/2021","89","126","47","61","104","126","so2","TIDAK SEHAT","DKI3"
"1/24/2021","64","90","19","31","75","90","so2","SEDANG","DKI3"
"1/25/2021","62","95","29","67","134","134","no2","TIDAK SEHAT","DKI2"
"1/26/2021","57","79","34","39","71","79","so2","SEDANG","DKI3"
"1/27/2021","33","37","25","20","63","63","no2","SEDANG","DKI2"
"1/28/2021","28","49","25","28","53","53","no2","SEDANG","DKI2"
"1/29/2021","30","53","26","36","65","65","no2","SEDANG","DKI2"
"1/30/2021","46","39","25","32","64","64","no2","SEDANG","DKI2"
"1/31/2021","41","55","24","29","68","68","no2","SEDANG","DKI2"
"2/1/2021","73","38","26","46","34","73","pm10","TIDAK SEHAT","DKI5"
"2/2/2021","53","40","14","55","25","55","o3","SEDANG","DKI3"
"2/3/2021","32","40","11","42","19","42","o3","SEDANG","DKI3"
"2/4/2021","36","40","14","47","24","47","o3","SEDANG","DKI5"
"2/5/2021","29","40","14","45","35","45","o3","SEDANG","DKI3"
"2/6/2021","34","40","8","57","15","57","o3","SEDANG","DKI2"
"2/7/2021","33","40","10","57","13","57","o3","SEDANG","DKI2"
"2/8/2021","26","39","10","54","17","54","o3","SEDANG","DKI2"
"2/9/2021","33","40","13","47","22","47","o3","SEDANG","DKI4"
"2/10/2021","50","40","13","49","16","50","pm10","SEDANG","DKI3"
"2/11/2021","38","43","13","35","17","43","so2","SEDANG","DKI3"
